"DirectoryName","Name"
"C:\Users\hp\webarsenal-1\analyzers","a11y-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","android-intent-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","ansible-vault-cracker.js"
"C:\Users\hp\webarsenal-1\analyzers","api-key-validator.js"
"C:\Users\hp\webarsenal-1\analyzers","asn-ip-extractor.js"
"C:\Users\hp\webarsenal-1\analyzers","asset-inventory.js"
"C:\Users\hp\webarsenal-1\analyzers","aws-iam-policy-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","azure-ad-app-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","azure-functions-miner.js"
"C:\Users\hp\webarsenal-1\analyzers","broken-image-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","cache-poisoning-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","canonical-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","clickjacking-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","cloud-metadata-pivot.js"
"C:\Users\hp\webarsenal-1\analyzers","color-palette-extractor.js"
"C:\Users\hp\webarsenal-1\analyzers","content-gap-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","cookie-attribute-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","cookie-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","cookie-security-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","core-web-vitals-probe.js"
"C:\Users\hp\webarsenal-1\analyzers","cors-misconfig-advanced.js"
"C:\Users\hp\webarsenal-1\analyzers","css-coverage-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","dead-link-spider.js"
"C:\Users\hp\webarsenal-1\analyzers","dns-dmarc-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","dns-spf-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","docker-config-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","dom-diff.js"
"C:\Users\hp\webarsenal-1\analyzers","ec2-instance-meta.js"
"C:\Users\hp\webarsenal-1\analyzers","email-spider.js"
"C:\Users\hp\webarsenal-1\analyzers","error-detail-miner.js"
"C:\Users\hp\webarsenal-1\analyzers","expo-dev-config-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","favicon-hash-finder.js"
"C:\Users\hp\webarsenal-1\analyzers","form-action-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","gcp-cloud-run-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","gcp-iam-leak-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","github-secrets-miner.js"
"C:\Users\hp\webarsenal-1\analyzers","gitlab-ci-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","heading-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","hidden-directory-bruter.js"
"C:\Users\hp\webarsenal-1\analyzers","host-header-injection.js"
"C:\Users\hp\webarsenal-1\analyzers","html5-validator.js"
"C:\Users\hp\webarsenal-1\analyzers","http-smuggling-tester.js"
"C:\Users\hp\webarsenal-1\analyzers","idor-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","internal-link-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","invisible-param-finder.js"
"C:\Users\hp\webarsenal-1\analyzers","ios-deep-link-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","javascript-footprint-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","jenkins-info-leak.js"
"C:\Users\hp\webarsenal-1\analyzers","jenkins-plugin-scanner.js"
"C:\Users\hp\webarsenal-1\analyzers","k8s-dashboard-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","k8s-pod-exec-tester.js"
"C:\Users\hp\webarsenal-1\analyzers","k8s-rbac-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","k8s-secret-exporter.js"
"C:\Users\hp\webarsenal-1\analyzers","keyword-density-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","lambda-function-enumerator.js"
"C:\Users\hp\webarsenal-1\analyzers","lambda-metadata-hunter.js"
"C:\Users\hp\webarsenal-1\analyzers","lfi-path-traversal.js"
"C:\Users\hp\webarsenal-1\analyzers","malware-scanner.js"
"C:\Users\hp\webarsenal-1\analyzers","meta-duplication-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","mobile-endpoint-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","mobile-readiness-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","oauth-redirect-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","open-graph-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","open-redirect-v2.js"
"C:\Users\hp\webarsenal-1\analyzers","parameter-pollution-adv.js"
"C:\Users\hp\webarsenal-1\analyzers","payload-size-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","postmessage-logger.js"
"C:\Users\hp\webarsenal-1\analyzers","prototype-pollution-finder.js"
"C:\Users\hp\webarsenal-1\analyzers","rce-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","readability-scorer.js"
"C:\Users\hp\webarsenal-1\analyzers","redirect-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","response-header-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","response-splitting-tester.js"
"C:\Users\hp\webarsenal-1\analyzers","schema-validator.js"
"C:\Users\hp\webarsenal-1\analyzers","security-headers-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","security-headers-ranker.js"
"C:\Users\hp\webarsenal-1\analyzers","semantic-structure-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","seo-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","session-timeout-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","shodan-vuln-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","site-taxonomy-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","software-version-mapper.js"
"C:\Users\hp\webarsenal-1\analyzers","sqli-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","ssl-cipher-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","ssrf-hunter.js"
"C:\Users\hp\webarsenal-1\analyzers","ssti-auditor.js"
"C:\Users\hp\webarsenal-1\analyzers","sub-takeover-checker.js"
"C:\Users\hp\webarsenal-1\analyzers","subdomain-takeover-v2.js"
"C:\Users\hp\webarsenal-1\analyzers","tech-fingerprinter.js"
"C:\Users\hp\webarsenal-1\analyzers","terraform-drift-detector.js"
"C:\Users\hp\webarsenal-1\analyzers","tracker-radar.js"
"C:\Users\hp\webarsenal-1\analyzers","typography-analyzer.js"
"C:\Users\hp\webarsenal-1\analyzers","unused-css.js"
"C:\Users\hp\webarsenal-1\analyzers","vulnerability-fingerprinter.js"
"C:\Users\hp\webarsenal-1\analyzers","xss-fuzzer.js"
"C:\Users\hp\webarsenal-1\analyzers","xss-scanner.js"
"C:\Users\hp\webarsenal-1\scrapers","android-manifest-checker.js"
"C:\Users\hp\webarsenal-1\scrapers","api-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","auth-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","azure-blob-checker.js"
"C:\Users\hp\webarsenal-1\scrapers","azure-storage-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","bing-dorker.js"
"C:\Users\hp\webarsenal-1\scrapers","blog-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","catalog-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","certificate-transparency-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","comment-sensitive-data.js"
"C:\Users\hp\webarsenal-1\scrapers","common-crawl-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","contact-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","couchdb-user-auditor.js"
"C:\Users\hp\webarsenal-1\scrapers","crtsh-subdomain-monitor.js"
"C:\Users\hp\webarsenal-1\scrapers","dark-web-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","directory-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","docker-registry-scanner.js"
"C:\Users\hp\webarsenal-1\scrapers","docs-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","ecommerce-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","elasticsearch-index-lister.js"
"C:\Users\hp\webarsenal-1\scrapers","event-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","faq-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","firebase-db-auditor.js"
"C:\Users\hp\webarsenal-1\scrapers","flutter-api-extractor.js"
"C:\Users\hp\webarsenal-1\scrapers","form-mapper.js"
"C:\Users\hp\webarsenal-1\scrapers","forum-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","gcp-bucket-hunter.js"
"C:\Users\hp\webarsenal-1\scrapers","gcp-iam-tester.js"
"C:\Users\hp\webarsenal-1\scrapers","github-action-leak.js"
"C:\Users\hp\webarsenal-1\scrapers","google-dorker.js"
"C:\Users\hp\webarsenal-1\scrapers","graphql-batch-scanner.js"
"C:\Users\hp\webarsenal-1\scrapers","grpc-endpoint-discovery.js"
"C:\Users\hp\webarsenal-1\scrapers","headless-recorder.js"
"C:\Users\hp\webarsenal-1\scrapers","image-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","influxdb-leak-checker.js"
"C:\Users\hp\webarsenal-1\scrapers","job-board-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","js-map-file-hunter.js"
"C:\Users\hp\webarsenal-1\scrapers","knowledge-base-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","link-harvester.js"
"C:\Users\hp\webarsenal-1\scrapers","link-health-checker.js"
"C:\Users\hp\webarsenal-1\scrapers","listing-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","map-result-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","memcached-item-sniffer.js"
"C:\Users\hp\webarsenal-1\scrapers","mobile-cert-pinning-tester.js"
"C:\Users\hp\webarsenal-1\scrapers","mobile-endpoint-extractor.js"
"C:\Users\hp\webarsenal-1\scrapers","mobile-plist-auditor.js"
"C:\Users\hp\webarsenal-1\scrapers","mobile-secret-harvester.js"
"C:\Users\hp\webarsenal-1\scrapers","mongodb-schema-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","news-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","open-s3-hunter.js"
"C:\Users\hp\webarsenal-1\scrapers","param-miner-v2.js"
"C:\Users\hp\webarsenal-1\scrapers","pdf-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","podcast-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","pricing-page-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","product-review-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","property-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","qa-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","rabbitmq-queue-sniffer.js"
"C:\Users\hp\webarsenal-1\scrapers","react-native-bundle-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","redis-key-dumper.js"
"C:\Users\hp\webarsenal-1\scrapers","robots-txt-analyzer.js"
"C:\Users\hp\webarsenal-1\scrapers","rss-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","s3-bucket-lister.js"
"C:\Users\hp\webarsenal-1\scrapers","search-result-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","shodan-dorker.js"
"C:\Users\hp\webarsenal-1\scrapers","shodan-ip-history.js"
"C:\Users\hp\webarsenal-1\scrapers","sitemap-harvester.js"
"C:\Users\hp\webarsenal-1\scrapers","smtp-relay-bruter.js"
"C:\Users\hp\webarsenal-1\scrapers","snmp-community-bruter.js"
"C:\Users\hp\webarsenal-1\scrapers","soap-wsdl-parser.js"
"C:\Users\hp\webarsenal-1\scrapers","social-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","spa-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","table-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","terraform-state-hunter.js"
"C:\Users\hp\webarsenal-1\scrapers","testimonial-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","tftp-file-harvester.js"
"C:\Users\hp\webarsenal-1\scrapers","vault-kv-scanner.js"
"C:\Users\hp\webarsenal-1\scrapers","video-scraper.js"
"C:\Users\hp\webarsenal-1\scrapers","wayback-machine-url-miner.js"
"C:\Users\hp\webarsenal-1\scrapers","whois-history-parser.js"
"C:\Users\hp\webarsenal-1\scrapers","wp-scraper.js"
"C:\Users\hp\webarsenal-1\integrations","airtable-sync.js"
"C:\Users\hp\webarsenal-1\integrations","algolia-sync.js"
"C:\Users\hp\webarsenal-1\integrations","argocd-config-hunter.js"
"C:\Users\hp\webarsenal-1\integrations","aws-s3-uploader.js"
"C:\Users\hp\webarsenal-1\integrations","azure-blob-uploader.js"
"C:\Users\hp\webarsenal-1\integrations","azure-devops-auditor.js"
"C:\Users\hp\webarsenal-1\integrations","bigquery-loader.js"
"C:\Users\hp\webarsenal-1\integrations","bitbucket-pipeline-miner.js"
"C:\Users\hp\webarsenal-1\integrations","circle-ci-leak-hunter.js"
"C:\Users\hp\webarsenal-1\integrations","clickhouse-writer.js"
"C:\Users\hp\webarsenal-1\integrations","datadog-event-pusher.js"
"C:\Users\hp\webarsenal-1\integrations","discord-webhook.js"
"C:\Users\hp\webarsenal-1\integrations","drone-ci-scanner.js"
"C:\Users\hp\webarsenal-1\integrations","dropbox-backup.js"
"C:\Users\hp\webarsenal-1\integrations","elastic-ingester.js"
"C:\Users\hp\webarsenal-1\integrations","firebase-sink.js"
"C:\Users\hp\webarsenal-1\integrations","ftp-sync.js"
"C:\Users\hp\webarsenal-1\integrations","gcs-uploader.js"
"C:\Users\hp\webarsenal-1\integrations","github-pages-deploy.js"
"C:\Users\hp\webarsenal-1\integrations","github-workflow-auditor.js"
"C:\Users\hp\webarsenal-1\integrations","gitlab-ci-scanner.js"
"C:\Users\hp\webarsenal-1\integrations","google-sheets-pusher.js"
"C:\Users\hp\webarsenal-1\integrations","hubspot-sync.js"
"C:\Users\hp\webarsenal-1\integrations","jenkins-job-parser.js"
"C:\Users\hp\webarsenal-1\integrations","kafka-producer.js"
"C:\Users\hp\webarsenal-1\integrations","meilisearch-loader.js"
"C:\Users\hp\webarsenal-1\integrations","mongo-importer.js"
"C:\Users\hp\webarsenal-1\integrations","n8n-webhook.js"
"C:\Users\hp\webarsenal-1\integrations","notion-importer.js"
"C:\Users\hp\webarsenal-1\integrations","opensearch-bulk-loader.js"
"C:\Users\hp\webarsenal-1\integrations","pagerduty-alert.js"
"C:\Users\hp\webarsenal-1\integrations","pinecone-upserter.js"
"C:\Users\hp\webarsenal-1\integrations","postgres-writer.js"
"C:\Users\hp\webarsenal-1\integrations","rabbitmq-publisher.js"
"C:\Users\hp\webarsenal-1\integrations","redis-queue.js"
"C:\Users\hp\webarsenal-1\integrations","salesforce-sync.js"
"C:\Users\hp\webarsenal-1\integrations","segment-track.js"
"C:\Users\hp\webarsenal-1\integrations","sentry-release-note.js"
"C:\Users\hp\webarsenal-1\integrations","slack-alerter.js"
"C:\Users\hp\webarsenal-1\integrations","snowflake-loader.js"
"C:\Users\hp\webarsenal-1\integrations","spinnaker-leak-auditor.js"
"C:\Users\hp\webarsenal-1\integrations","teams-notifier.js"
"C:\Users\hp\webarsenal-1\integrations","travis-ci-checker.js"
"C:\Users\hp\webarsenal-1\integrations","webdav-sync.js"
"C:\Users\hp\webarsenal-1\integrations","zapier-webhook.js"
"C:\Users\hp\webarsenal-1\reporters","csv-vuln-exporter.js"
"C:\Users\hp\webarsenal-1\reporters","diff-reporter.js"
"C:\Users\hp\webarsenal-1\reporters","discord-webhook-notifier.js"
"C:\Users\hp\webarsenal-1\reporters","final-master-runner.js"
"C:\Users\hp\webarsenal-1\reporters","jira-ticket-creator.js"
"C:\Users\hp\webarsenal-1\reporters","pdf-recon-summary.js"
"C:\Users\hp\webarsenal-1\reporters","scope-mapper.js"
"C:\Users\hp\webarsenal-1\reporters","slack-notification-hook.js"
"C:\Users\hp\webarsenal-1\reporters","vuln-reporter.js"
"C:\Users\hp\webarsenal-1\utils","asset-cache.js"
"C:\Users\hp\webarsenal-1\utils","backoff-helper.js"
"C:\Users\hp\webarsenal-1\utils","batch-runner.js"
"C:\Users\hp\webarsenal-1\utils","captcha-solver.js"
"C:\Users\hp\webarsenal-1\utils","censys-lookup.js"
"C:\Users\hp\webarsenal-1\utils","cidr-expander.js"
"C:\Users\hp\webarsenal-1\utils","cidr-to-hostnames.js"
"C:\Users\hp\webarsenal-1\utils","cli-banner.js"
"C:\Users\hp\webarsenal-1\utils","concurrency-tuner.js"
"C:\Users\hp\webarsenal-1\utils","config-merger.js"
"C:\Users\hp\webarsenal-1\utils","cookie-jar.js"
"C:\Users\hp\webarsenal-1\utils","cookie-normalizer.js"
"C:\Users\hp\webarsenal-1\utils","css-rewriter.js"
"C:\Users\hp\webarsenal-1\utils","csv-flattener.js"
"C:\Users\hp\webarsenal-1\utils","dedup-urls.js"
"C:\Users\hp\webarsenal-1\utils","dns-record-auditor.js"
"C:\Users\hp\webarsenal-1\utils","dns-resolver.js"
"C:\Users\hp\webarsenal-1\utils","dns-zone-transfer-tester.js"
"C:\Users\hp\webarsenal-1\utils","domain-groupper.js"
"C:\Users\hp\webarsenal-1\utils","elasticsearch-head-auditor.js"
"C:\Users\hp\webarsenal-1\utils","final-audit-summary.js"
"C:\Users\hp\webarsenal-1\utils","header-builder.js"
"C:\Users\hp\webarsenal-1\utils","html-report-generator.js"
"C:\Users\hp\webarsenal-1\utils","html-rewriter.js"
"C:\Users\hp\webarsenal-1\utils","internal-host-mapper.js"
"C:\Users\hp\webarsenal-1\utils","ip-geolocation-mapper.js"
"C:\Users\hp\webarsenal-1\utils","ip-to-asn-lookup.js"
"C:\Users\hp\webarsenal-1\utils","json-flattener.js"
"C:\Users\hp\webarsenal-1\utils","json-output-cleaner.js"
"C:\Users\hp\webarsenal-1\utils","link-extractor.js"
"C:\Users\hp\webarsenal-1\utils","memcached-dumper.js"
"C:\Users\hp\webarsenal-1\utils","mime-sniffer.js"
"C:\Users\hp\webarsenal-1\utils","mongodb-noauth-checker.js"
"C:\Users\hp\webarsenal-1\utils","nmap-xml-parser.js"
"C:\Users\hp\webarsenal-1\utils","output-merger.js"
"C:\Users\hp\webarsenal-1\utils","output-organizer.js"
"C:\Users\hp\webarsenal-1\utils","port-info-grabber.js"
"C:\Users\hp\webarsenal-1\utils","port-scanner-pro.js"
"C:\Users\hp\webarsenal-1\utils","port-scanner.js"
"C:\Users\hp\webarsenal-1\utils","private-ip-discovery.js"
"C:\Users\hp\webarsenal-1\utils","progress-ui.js"
"C:\Users\hp\webarsenal-1\utils","proxy-rotator.js"
"C:\Users\hp\webarsenal-1\utils","queue-manager.js"
"C:\Users\hp\webarsenal-1\utils","rate-limiter.js"
"C:\Users\hp\webarsenal-1\utils","recon-data-merger.js"
"C:\Users\hp\webarsenal-1\utils","redirect-tracer.js"
"C:\Users\hp\webarsenal-1\utils","redis-info-grabber.js"
"C:\Users\hp\webarsenal-1\utils","report-gen.js"
"C:\Users\hp\webarsenal-1\utils","request-profiler.js"
"C:\Users\hp\webarsenal-1\utils","retry-helper.js"
"C:\Users\hp\webarsenal-1\utils","robot-parser.js"
"C:\Users\hp\webarsenal-1\utils","screenshot-diff.js"
"C:\Users\hp\webarsenal-1\utils","selector-tester.js"
"C:\Users\hp\webarsenal-1\utils","shodan-wrapper.js"
"C:\Users\hp\webarsenal-1\utils","sitemap-gen.js"
"C:\Users\hp\webarsenal-1\utils","slugifier.js"
"C:\Users\hp\webarsenal-1\utils","smtp-relay-tester.js"
"C:\Users\hp\webarsenal-1\utils","snmp-walker.js"
"C:\Users\hp\webarsenal-1\utils","stealth-browser.js"
"C:\Users\hp\webarsenal-1\utils","sub-domain-diff.js"
"C:\Users\hp\webarsenal-1\utils","text-cleaner.js"
"C:\Users\hp\webarsenal-1\utils","tftp-scanner.js"
"C:\Users\hp\webarsenal-1\utils","url-deduper.js"
"C:\Users\hp\webarsenal-1\utils","url-normalizer.js"
"C:\Users\hp\webarsenal-1\utils","viewport-presets.js"
"C:\Users\hp\webarsenal-1\utils","vuln-severity-sorter.js"
"C:\Users\hp\webarsenal-1\utils","whois-privacy-checker.js"
"C:\Users\hp\webarsenal-1\utils","workspace-cleaner.js"
"C:\Users\hp\webarsenal-1\core","attack-graph-viz.js"
"C:\Users\hp\webarsenal-1\core","automatic-bug-hunter.js"
"C:\Users\hp\webarsenal-1\core","exploit-path-finder.js"
"C:\Users\hp\webarsenal-1\core","grab-playwright.js"
"C:\Users\hp\webarsenal-1\core","grab.js"
"C:\Users\hp\webarsenal-1\core","headless-recorder.js"
"C:\Users\hp\webarsenal-1\core","mirror.js"
"C:\Users\hp\webarsenal-1\core","multi-target-mirror.js"
"C:\Users\hp\webarsenal-1\core","parallel-target-fuzzer.js"
"C:\Users\hp\webarsenal-1\core","payload-permutation-engine.js"
"C:\Users\hp\webarsenal-1\core","pro-mirror.js"
"C:\Users\hp\webarsenal-1\core","recon-workflow-orchestrator.js"
"C:\Users\hp\webarsenal-1\core","recursive-domain-mapper.js"
"C:\Users\hp\webarsenal-1\core","stealth-bypass-runner.js"
"C:\Users\hp\webarsenal-1\core","stealth-crawler.js"
"C:\Users\hp\webarsenal-1\core","super-mirror.js"
"C:\Users\hp\webarsenal-1\core","threat-model-generator.js"
"C:\Users\hp\webarsenal-1\core","vulnerability-autopilot.js"
